Nice,Mean,Random,Ditto,TitForTat,NiceRandom,MeanRandom
266.7142857142857,417.51020408163265,339.3061224489796,425.6326530612245,386.1020408163265,302.2857142857143,356.1020408163265
282.0408163265306,417.0408163265306,332.3061224489796,424.734693877551,408.1020408163265,306.0204081632653,369.9183673469388
285.265306122449,417.85714285714283,342.265306122449,405.0612244897959,391.7755102040816,310.7551020408163,372.1224489795918
276.3469387755102,405.9795918367347,331.7551020408163,426.0816326530612,402.3265306122449,311.7551020408163,366.14285714285717
268.57142857142856,405.0204081632653,332.9387755102041,431.53061224489795,395.14285714285717,300.18367346938777,365.48979591836735
268.53061224489795,420.1020408163265,334.0,417.265306122449,395.46938775510205,306.9183673469388,366.9387755102041
275.0408163265306,415.9387755102041,338.2857142857143,430.9591836734694,403.8775510204082,303.7755102040816,360.9795918367347
286.81632653061223,415.59183673469386,325.51020408163265,427.48979591836735,399.81632653061223,310.46938775510205,363.8979591836735
270.7142857142857,407.3265306122449,337.6530612244898,431.2040816326531,402.265306122449,306.61224489795916,371.48979591836735
284.51020408163265,423.53061224489795,330.9183673469388,407.6938775510204,378.8775510204082,311.40816326530614,373.18367346938777
274.14285714285717,402.57142857142856,333.81632653061223,416.59183673469386,398.9795918367347,299.81632653061223,371.0816326530612
278.42857142857144,416.7755102040816,328.44897959183675,394.3265306122449,400.9183673469388,306.2448979591837,369.1224489795918
263.2448979591837,402.0408163265306,324.61224489795916,416.9183673469388,383.16326530612247,301.265306122449,365.85714285714283
268.51020408163265,404.83673469387753,338.7142857142857,434.3469387755102,389.0408163265306,295.1224489795918,361.16326530612247
280.16326530612247,413.9183673469388,331.38775510204084,417.85714285714283,404.734693877551,296.0408163265306,362.0816326530612
277.18367346938777,418.42857142857144,328.7142857142857,423.48979591836735,390.38775510204084,300.48979591836735,367.265306122449
287.6326530612245,405.3673469387755,345.18367346938777,402.55102040816325,389.14285714285717,296.55102040816325,378.265306122449
268.53061224489795,407.38775510204084,331.1020408163265,415.2448979591837,395.3265306122449,296.7551020408163,372.51020408163265
270.42857142857144,419.1020408163265,333.9591836734694,410.7959183673469,400.1020408163265,302.85714285714283,370.48979591836735
289.83673469387753,412.1224489795918,343.83673469387753,428.44897959183675,399.14285714285717,298.1224489795918,370.59183673469386
282.81632653061223,417.42857142857144,337.55102040816325,410.53061224489795,405.48979591836735,304.2040816326531,363.6734693877551
278.7755102040816,414.55102040816325,321.46938775510205,426.9387755102041,396.6938775510204,308.16326530612247,359.46938775510205
274.3061224489796,421.44897959183675,344.7142857142857,414.8775510204082,410.55102040816325,304.7959183673469,374.6734693877551
282.46938775510205,407.8979591836735,335.42857142857144,418.2857142857143,392.9795918367347,310.7959183673469,373.51020408163265
268.7959183673469,410.6734693877551,332.46938775510205,404.2448979591837,404.3673469387755,299.55102040816325,364.2040816326531
256.9387755102041,406.83673469387753,333.46938775510205,419.18367346938777,400.2448979591837,304.7755102040816,372.9387755102041
278.1020408163265,417.18367346938777,343.8775510204082,414.734693877551,394.734693877551,300.7755102040816,351.42857142857144
278.3469387755102,414.0,345.16326530612247,431.46938775510205,392.2244897959184,306.9183673469388,368.53061224489795
260.61224489795916,422.44897959183675,342.734693877551,415.40816326530614,392.18367346938777,305.8979591836735,364.48979591836735
280.85714285714283,414.40816326530614,339.3061224489796,425.7142857142857,400.0204081632653,303.38775510204084,378.59183673469386
282.2040816326531,415.9387755102041,337.734693877551,419.9795918367347,395.81632653061223,308.1020408163265,376.7755102040816
283.53061224489795,411.9183673469388,341.3265306122449,420.9591836734694,401.14285714285717,302.14285714285717,363.7755102040816
278.2448979591837,406.7959183673469,336.48979591836735,407.38775510204084,407.51020408163265,304.9183673469388,372.51020408163265
283.1020408163265,417.9387755102041,334.7551020408163,410.2448979591837,408.9183673469388,299.3469387755102,367.16326530612247
267.61224489795916,413.1224489795918,332.38775510204084,419.46938775510205,409.0816326530612,297.83673469387753,374.7755102040816
281.81632653061223,401.2244897959184,333.51020408163265,428.0612244897959,395.42857142857144,307.57142857142856,363.0612244897959
273.9387755102041,407.6530612244898,340.7551020408163,422.0204081632653,391.3061224489796,307.7551020408163,354.6938775510204
294.57142857142856,427.3265306122449,340.1020408163265,412.7551020408163,386.3673469387755,300.61224489795916,369.2448979591837
278.9387755102041,414.7551020408163,332.6938775510204,419.0,394.0816326530612,303.59183673469386,367.9591836734694
273.734693877551,420.265306122449,340.44897959183675,415.2244897959184,404.57142857142856,307.1224489795918,362.1020408163265
274.8775510204082,415.0612244897959,344.3469387755102,426.53061224489795,387.83673469387753,298.57142857142856,364.265306122449
279.2040816326531,401.42857142857144,328.7142857142857,419.0612244897959,405.9795918367347,307.9387755102041,364.9183673469388
280.9591836734694,405.3265306122449,343.734693877551,413.44897959183675,391.0,304.61224489795916,361.0408163265306
269.9183673469388,421.9591836734694,341.42857142857144,422.81632653061223,388.3265306122449,304.85714285714283,365.7959183673469
289.2448979591837,408.8979591836735,339.7959183673469,422.2857142857143,406.734693877551,306.0816326530612,360.55102040816325
268.16326530612247,417.7959183673469,325.9591836734694,409.3061224489796,391.0204081632653,303.0204081632653,367.81632653061223
269.18367346938777,411.42857142857144,340.6326530612245,422.3265306122449,391.7142857142857,295.0612244897959,370.0
278.3265306122449,411.734693877551,331.2857142857143,414.9591836734694,402.46938775510205,302.265306122449,365.51020408163265
269.1224489795918,420.2244897959184,338.2857142857143,411.0612244897959,401.44897959183675,302.14285714285717,366.83673469387753
279.6938775510204,413.53061224489795,340.61224489795916,406.8979591836735,400.16326530612247,304.18367346938777,361.734693877551
280.85714285714283,409.2244897959184,339.7551020408163,404.1020408163265,399.9795918367347,303.6530612244898,362.7959183673469
276.9183673469388,420.1020408163265,342.85714285714283,415.1020408163265,385.2244897959184,307.57142857142856,372.2448979591837
273.59183673469386,417.42857142857144,340.0612244897959,418.734693877551,405.9387755102041,311.9183673469388,371.8775510204082
276.0,415.7959183673469,337.0,417.0,404.7755102040816,301.3061224489796,358.40816326530614
281.3469387755102,412.2857142857143,340.55102040816325,403.16326530612247,391.0204081632653,310.59183673469386,371.265306122449
284.61224489795916,415.2040816326531,339.3673469387755,424.6938775510204,399.16326530612247,309.18367346938777,375.42857142857144
280.3061224489796,414.0204081632653,334.38775510204084,421.0,395.9387755102041,299.8979591836735,366.2040816326531
287.2857142857143,414.9183673469388,331.38775510204084,428.81632653061223,394.14285714285717,299.0612244897959,364.44897959183675
267.83673469387753,411.734693877551,334.7551020408163,413.57142857142856,393.0204081632653,299.0816326530612,355.81632653061223
279.2040816326531,419.59183673469386,344.3061224489796,421.0408163265306,393.734693877551,305.3673469387755,375.6326530612245
277.3265306122449,405.44897959183675,347.81632653061223,411.59183673469386,404.51020408163265,306.83673469387753,367.55102040816325
270.2244897959184,418.2857142857143,335.0204081632653,412.18367346938777,397.48979591836735,307.0204081632653,370.3265306122449
275.9183673469388,416.8775510204082,334.9591836734694,413.8775510204082,389.3061224489796,303.2244897959184,360.9387755102041
282.46938775510205,422.6938775510204,334.7142857142857,413.9591836734694,398.51020408163265,297.0816326530612,370.0612244897959
283.42857142857144,411.3469387755102,334.1224489795918,406.38775510204084,396.6530612244898,306.0204081632653,354.8979591836735
274.0,405.51020408163265,331.51020408163265,424.40816326530614,398.9795918367347,305.6734693877551,356.9387755102041
273.48979591836735,421.61224489795916,343.61224489795916,411.9795918367347,389.18367346938777,309.0408163265306,379.55102040816325
294.6734693877551,405.6938775510204,328.46938775510205,431.0204081632653,393.48979591836735,303.8979591836735,364.85714285714283
272.51020408163265,408.6734693877551,339.1020408163265,415.9183673469388,393.7142857142857,304.0,360.0816326530612
281.53061224489795,411.7755102040816,334.42857142857144,406.0816326530612,399.3469387755102,302.7142857142857,367.734693877551
272.9387755102041,412.81632653061223,323.1224489795918,422.8979591836735,397.57142857142856,312.1224489795918,368.14285714285717
268.2857142857143,408.2857142857143,334.61224489795916,424.83673469387753,386.55102040816325,316.3265306122449,362.7959183673469
284.42857142857144,405.6326530612245,340.0204081632653,424.9387755102041,404.85714285714283,296.85714285714283,365.6326530612245
281.16326530612247,418.55102040816325,339.3673469387755,411.16326530612247,376.0816326530612,306.9795918367347,360.8775510204082
280.1224489795918,411.46938775510205,330.0612244897959,421.42857142857144,392.51020408163265,303.6326530612245,374.57142857142856
276.0,408.3469387755102,332.0204081632653,408.61224489795916,404.6734693877551,304.85714285714283,359.7755102040816
278.9183673469388,418.38775510204084,347.265306122449,415.61224489795916,400.6938775510204,308.1224489795918,368.7755102040816
273.48979591836735,420.3469387755102,344.3265306122449,414.0816326530612,388.6530612244898,305.6938775510204,367.40816326530614
283.9387755102041,414.6938775510204,337.8979591836735,409.85714285714283,394.6734693877551,303.83673469387753,361.40816326530614
269.44897959183675,403.6530612244898,343.3673469387755,417.265306122449,403.9591836734694,309.1020408163265,362.46938775510205
279.0,405.81632653061223,338.61224489795916,433.9183673469388,395.6530612244898,307.265306122449,375.55102040816325
282.0408163265306,399.8775510204082,344.2244897959184,421.38775510204084,402.38775510204084,305.2857142857143,376.44897959183675
288.2857142857143,407.6938775510204,331.14285714285717,428.61224489795916,395.9591836734694,313.57142857142856,365.9795918367347
285.265306122449,415.55102040816325,330.6326530612245,411.3673469387755,399.7142857142857,307.3265306122449,365.3061224489796
275.2244897959184,412.9387755102041,337.0,424.6938775510204,414.0408163265306,305.9795918367347,365.81632653061223
290.0204081632653,418.265306122449,324.0408163265306,431.1224489795918,411.1224489795918,306.6938775510204,363.61224489795916
274.8775510204082,425.51020408163265,337.42857142857144,425.8979591836735,393.8979591836735,294.42857142857144,361.55102040816325
288.59183673469386,408.0204081632653,326.9591836734694,428.9183673469388,397.61224489795916,307.81632653061223,369.16326530612247
276.7755102040816,422.18367346938777,342.6530612244898,425.0204081632653,401.9795918367347,303.7551020408163,374.0816326530612
281.9795918367347,417.7142857142857,336.51020408163265,423.265306122449,390.44897959183675,307.83673469387753,376.59183673469386
